  64  380  780    2  201
  0.59270   0.59590   0.60810   0.58400   0.59820   0.60080   0.59710   0.61170
  0.60610   0.61300   0.61800   0.61830   0.62380   0.62790   0.63580   0.64040
  0.63930   0.64320   0.64600   0.64370   0.65830   0.66000   0.66140   0.66250
  0.66930   0.67000   0.67740   0.68050   0.68070   0.68500   0.68710   0.69350
  0.69690   0.70130   0.70360   0.70470   0.70690   0.71280   0.71350   0.71980
  0.72240   0.72130   0.72420   0.72760   0.72930   0.73290   0.73460   0.73900
  0.73910   0.74210   0.74380   0.74350   0.74770   0.74940   0.75150   0.75350
  0.75310   0.75820   0.75970   0.76130   0.76340   0.76260   0.76700   0.76760
  0.77040   0.77130   0.77170   0.77490   0.77500   0.77760   0.77770   0.77750
  0.78200   0.78190   0.78370   0.78470   0.78500   0.78550   0.78560   0.78940
  0.78870   0.78980   0.79190   0.79060   0.79240   0.79230   0.79320   0.79430
  0.79490   0.79590   0.79330   0.79710   0.79750   0.79700   0.79700   0.79630
  0.79860   0.79890   0.79860   0.79850   0.79930   0.80090   0.79870   0.80330
  0.80250   0.80310   0.80330   0.80250   0.80370   0.80420   0.80510   0.80440
  0.80460   0.80530   0.80520   0.80740   0.80700   0.80950   0.81000   0.81030
  0.81020   0.81120   0.81270   0.81320   0.81240   0.81480   0.81590   0.81550
  0.81620   0.81710   0.81750   0.81800   0.82010   0.81970   0.82150   0.82280
  0.82240   0.82240   0.82460   0.82590   0.82610   0.82670   0.82770   0.82750
  0.83040   0.83190   0.83250   0.83280   0.83380   0.83220   0.83390   0.83550
  0.83450   0.83290   0.83410   0.83540   0.83230   0.83740   0.83660   0.83800
  0.83780   0.83740   0.83840   0.83760   0.83950   0.83820   0.84050   0.84130
  0.84380   0.84290   0.84360   0.84330   0.84360   0.84610   0.84660   0.84680
  0.84510   0.85150   0.85060   0.85010   0.85230   0.85240   0.85390   0.85560
  0.85580   0.85560   0.85570   0.85770   0.85750   0.85790   0.86070   0.86000
  0.85850   0.85910   0.86080   0.86430   0.86170   0.86340   0.86200   0.86770
  0.86810
  0.22200   0.22180   0.22210   0.22700   0.25280   0.26360   0.28550   0.33420
  0.35460   0.39560   0.43500   0.48080   0.54110   0.59760   0.64250   0.68740
  0.73500   0.76900   0.79420   0.80480   0.82400   0.83420   0.84160   0.84680
  0.85900   0.85550   0.86570   0.86710   0.86890   0.87480   0.87330   0.87660
  0.88200   0.87960   0.88320   0.88510   0.88380   0.89260   0.88920   0.89510
  0.89620   0.89530   0.89730   0.89990   0.90110   0.90340   0.90340   0.90820
  0.90750   0.90930   0.91160   0.90870   0.91260   0.91220   0.91450   0.91750
  0.91520   0.92040   0.91950   0.92170   0.92270   0.92360   0.92570   0.92560
  0.92590   0.92700   0.92630   0.92920   0.92820   0.93110   0.92950   0.92830
  0.93270   0.93220   0.93410   0.93440   0.93310   0.93430   0.93390   0.93800
  0.93720   0.93730   0.93700   0.93610   0.93650   0.93720   0.93910   0.94040
  0.93820   0.93880   0.93660   0.94020   0.94070   0.93950   0.93810   0.94030
  0.94050   0.94130   0.94130   0.93980   0.93860   0.94250   0.94170   0.94380
  0.94170   0.94090   0.93920   0.93990   0.94050   0.94250   0.94240   0.94090
  0.93850   0.93780   0.94060   0.94170   0.94060   0.94170   0.94110   0.93920
  0.94000   0.94130   0.94150   0.94270   0.93890   0.94000   0.94200   0.94190
  0.94190   0.94270   0.94380   0.93920   0.94230   0.93960   0.94140   0.94210
  0.94270   0.94180   0.94030   0.94170   0.94060   0.94330   0.94070   0.94200
  0.94220   0.94340   0.94330   0.94300   0.94380   0.94040   0.94220   0.94330
  0.94330   0.94300   0.94170   0.94280   0.93850   0.94540   0.94210   0.94470
  0.94470   0.94340   0.94470   0.94360   0.94570   0.94400   0.94620   0.94310
  0.94450   0.94320   0.94210   0.94170   0.94230   0.94500   0.94360   0.94590
  0.94300   0.94930   0.94680   0.94460   0.94540   0.94610   0.94460   0.94680
  0.94670   0.94230   0.94530   0.94700   0.94800   0.94640   0.94810   0.94830
  0.94370   0.94350   0.94500   0.94650   0.94910   0.94900   0.95170   0.94850
  0.94740
  0.03984   0.03946   0.03923   0.03805   0.04168   0.03948   0.04087   0.04246
  0.04033   0.04183   0.04184   0.04140   0.04213   0.04198   0.04247   0.04319
  0.04203   0.04280   0.04295   0.04295   0.04311   0.04253   0.04267   0.04301
  0.04279   0.04290   0.04263   0.04257   0.04298   0.04255   0.04288   0.04279
  0.04280   0.04270   0.04275   0.04255   0.04262   0.04239   0.04252   0.04271
  0.04283   0.04269   0.04289   0.04263   0.04253   0.04269   0.04290   0.04283
  0.04297   0.04280   0.04291   0.04274   0.04304   0.04307   0.04313   0.04310
  0.04315   0.04314   0.04305   0.04312   0.04314   0.04308   0.04310   0.04312
  0.04318   0.04330   0.04324   0.04332   0.04321   0.04346   0.04353   0.04354
  0.04352   0.04362   0.04374   0.04375   0.04370   0.04401   0.04381   0.04411
  0.04417   0.04420   0.04430   0.04442   0.04453   0.04445   0.04451   0.04467
  0.04464   0.04502   0.04489   0.04502   0.04510   0.04527   0.04535   0.04548
  0.04568   0.04561   0.04566   0.04577   0.04607   0.04641   0.04626   0.04655
  0.04648   0.04666   0.04673   0.04679   0.04691   0.04696   0.04710   0.04712
  0.04721   0.04726   0.04754   0.04777   0.04768   0.04784   0.04787   0.04782
